,Name,sma_pfast,sma_pslow,Return,MaxDrawDown,TotalTrades#,WinTrades#,LossTrades#,WinRatio,AverageWin$,AverageLoss$,LongestWinStreak,LongestLossStreak,AverageWinLossRatio,RankReturn,RankMaxDrawDown,RankWinRatio,RankAverageWinLossRatio,Score
421,SMACross,16,46,0.0332,23.1904,28,10,18,0.3571,456.7234,-232.8275,2,6,1.9616,233,144,137,344,214.5000
422,SMACross,16,47,0.0434,25.0746,29,11,18,0.3793,430.7480,-236.5945,2,6,1.8206,218,180,76,401,218.7500
423,SMACross,16,48,0.0519,27.2064,27,10,17,0.3704,495.7268,-258.3955,3,5,1.9185,193,232,103,361,222.2500
424,SMACross,16,49,0.0585,26.9239,28,11,17,0.3929,449.9930,-254.0935,3,5,1.7710,185,220,42,422,217.2500
425,SMACross,16,50,0.1153,23.5918,29,11,18,0.3793,434.6433,-198.8780,3,6,2.1855,89,151,76,234,137.5000
426,SMACross,17,22,0.3404,16.2752,66,25,41,0.3788,374.5804,-138.5617,3,5,2.7033,4,19,81,41,36.2500
427,SMACross,17,23,0.2954,18.7229,62,26,36,0.4194,345.1075,-167.1854,3,4,2.0642,8,60,15,293,94.0000
428,SMACross,17,24,0.1448,18.7228,58,23,35,0.3966,313.8460,-164.8667,3,6,1.9036,66,56,37,367,131.5000
429,SMACross,17,25,0.0969,18.7228,54,21,33,0.3889,323.7267,-169.7006,3,5,1.9076,114,58,51,364,146.7500
430,SMACross,17,26,0.0332,19.9584,53,19,34,0.3585,331.2956,-170.0407,4,8,1.9483,232,85,135,353,201.2500
431,SMACross,17,27,0.0005,27.1705,49,17,32,0.3469,327.6870,-173.9247,3,7,1.8841,282,231,174,372,264.7500
432,SMACross,17,28,0.0036,26.3093,46,16,30,0.3478,361.2228,-191.4619,6,6,1.8867,276,211,171,371,257.2500
433,SMACross,17,29,-0.0268,26.2742,44,16,28,0.3636,330.4947,-198.4417,6,6,1.6654,323,210,123,452,277.0000
434,SMACross,17,30,0.0063,25.1162,39,14,25,0.3590,392.6602,-217.1445,3,6,1.8083,270,181,133,405,247.2500
435,SMACross,17,31,0.0165,24.5649,40,14,26,0.3500,398.1795,-207.8444,2,5,1.9158,255,170,165,362,238.0000
436,SMACross,17,32,-0.0189,24.1641,38,12,26,0.3158,405.7967,-194.3215,2,5,2.0883,311,162,319,277,267.2500
437,SMACross,17,33,-0.1344,33.1931,41,11,30,0.2683,408.0439,-194.2527,2,7,2.1006,449,383,501,272,401.2500
438,SMACross,17,34,-0.1159,32.0494,38,10,28,0.2632,482.4137,-213.5146,2,7,2.2594,426,353,507,195,370.2500
439,SMACross,17,35,-0.1640,33.8624,38,9,29,0.2368,497.3268,-210.7359,2,9,2.3600,484,409,527,134,388.5000
440,SMACross,17,36,-0.1343,35.0102,38,11,27,0.2895,415.0346,-218.6490,2,9,1.8982,448,443,448,368,426.7500
441,SMACross,17,37,-0.1541,37.3980,37,10,27,0.2703,436.8609,-217.5230,2,6,2.0083,470,498,497,322,446.7500
442,SMACross,17,38,-0.1669,38.8903,38,10,28,0.2632,444.9071,-217.2128,2,6,2.0483,487,518,507,303,453.7500
443,SMACross,17,39,-0.1953,37.6866,35,10,25,0.2857,420.1644,-244.8042,2,7,1.7163,505,503,454,435,474.2500
444,SMACross,17,40,-0.2025,39.5097,36,11,25,0.3056,386.0077,-249.4473,2,8,1.5475,509,525,367,488,472.2500
445,SMACross,17,41,-0.1579,37.2715,37,13,24,0.3514,342.5930,-249.8571,2,5,1.3712,476,494,159,515,411.0000
446,SMACross,17,42,-0.1555,37.7902,34,9,25,0.2647,489.9222,-237.1024,2,9,2.0663,472,505,505,292,443.5000
447,SMACross,17,43,-0.0619,28.7575,31,10,21,0.3226,433.5435,-234.0148,2,7,1.8526,373,271,282,384,327.5000
448,SMACross,17,44,-0.0912,31.7990,30,9,21,0.3000,471.2449,-243.5056,2,7,1.9353,403,347,398,360,377.0000
449,SMACross,17,45,-0.0378,27.8937,31,10,21,0.3226,450.1432,-230.3822,2,7,1.9539,342,249,282,349,305.5000
450,SMACross,17,46,-0.0357,30.0080,29,10,19,0.3448,475.7224,-266.9533,2,6,1.7820,338,299,180,418,308.7500
451,SMACross,17,47,0.0441,25.6523,29,11,18,0.3793,428.8957,-235.0883,2,5,1.8244,216,197,76,399,222.0000
452,SMACross,17,48,0.0600,27.0996,27,9,18,0.3333,549.8293,-239.0408,3,6,2.3001,179,228,217,172,199.0000
453,SMACross,17,49,0.0705,26.9789,26,10,16,0.3846,469.1447,-246.2924,3,10,1.9048,160,223,61,366,202.5000
454,SMACross,17,50,0.1285,23.1295,28,9,19,0.3214,528.7001,-178.6350,3,6,2.9597,76,141,297,15,132.2500
455,SMACross,18,23,0.0946,18.7228,67,28,39,0.4179,257.1036,-155.3907,3,4,1.6546,118,59,19,456,163.0000
456,SMACross,18,24,0.1266,17.9824,57,25,32,0.4386,287.6718,-177.8418,4,4,1.6176,78,44,6,469,149.2500
457,SMACross,18,25,0.1222,17.9823,54,23,31,0.4259,303.7282,-178.3715,3,3,1.7028,82,43,10,439,143.5000
458,SMACross,18,26,0.0489,23.7239,53,20,33,0.3774,318.0743,-172.3831,4,7,1.8452,201,154,87,390,208.0000
459,SMACross,18,27,0.0044,26.6655,51,20,31,0.3922,309.8912,-198.5230,5,6,1.5610,273,216,45,483,254.2500
460,SMACross,18,28,-0.0023,28.5851,47,19,28,0.4043,296.0317,-201.7055,4,6,1.4676,290,264,28,504,271.5000
461,SMACross,18,29,-0.1099,35.0308,43,18,25,0.4186,298.9474,-258.9776,4,5,1.1543,422,444,17,534,354.2500
462,SMACross,18,30,-0.1221,35.3880,42,16,26,0.3810,339.9186,-255.9371,3,5,1.3281,433,454,73,518,369.5000
463,SMACross,18,31,-0.1155,34.1281,41,14,27,0.3415,372.7653,-235.8706,3,5,1.5804,425,419,207,476,381.7500
464,SMACross,18,32,-0.1807,37.8267,39,14,25,0.3590,329.5678,-255.4341,3,4,1.2902,497,507,133,526,415.7500
465,SMACross,18,33,-0.1529,35.3498,38,11,27,0.2895,402.6005,-219.3097,2,5,1.8358,467,452,448,394,440.2500
466,SMACross,18,34,-0.1641,36.4467,41,10,31,0.2439,443.8584,-194.9501,2,10,2.2768,485,484,523,182,418.5000
467,SMACross,18,35,-0.1619,35.5641,39,9,30,0.2308,474.9914,-195.2555,2,8,2.4327,480,462,530,107,394.7500
468,SMACross,18,36,-0.1607,36.1777,37,10,27,0.2703,428.0147,-216.7144,2,7,1.9750,477,477,497,339,447.5000
469,SMACross,18,37,-0.1694,37.2495,37,9,28,0.2432,460.6314,-207.2840,2,6,2.2222,489,493,524,216,430.5000
470,SMACross,18,38,-0.1939,38.8148,36,10,26,0.2778,409.6272,-230.7893,2,8,1.7749,504,517,476,419,479.0000
471,SMACross,18,39,-0.1768,38.0521,35,12,23,0.3429,363.1848,-264.8250,2,7,1.3714,495,509,195,514,428.2500
472,SMACross,18,40,-0.1740,39.0998,34,12,22,0.3529,361.5927,-273.6728,2,7,1.3213,491,521,153,519,421.0000
473,SMACross,18,41,-0.2194,39.5228,35,9,26,0.2571,448.6390,-237.5746,2,10,1.8884,511,526,512,370,479.7500
474,SMACross,18,42,-0.1327,32.6382,34,10,24,0.2941,421.7688,-228.5034,2,9,1.8458,445,366,428,389,407.0000
475,SMACross,18,43,-0.1385,33.3551,33,8,25,0.2424,529.2471,-222.3439,2,9,2.3803,455,388,526,122,372.7500
476,SMACross,18,44,-0.1172,33.3851,32,9,23,0.2812,474.3555,-233.8867,2,8,2.0281,429,391,469,316,401.2500
477,SMACross,18,45,-0.0939,32.3444,31,10,21,0.3226,434.0489,-248.3823,2,8,1.7475,405,360,282,425,368.0000
478,SMACross,18,46,-0.0725,30.4965,30,10,20,0.3333,433.7930,-249.8642,2,7,1.7361,382,310,217,428,334.2500
479,SMACross,18,47,-0.0514,30.1008,30,11,19,0.3667,398.7865,-254.4343,2,6,1.5673,360,304,111,482,314.2500
480,SMACross,18,48,-0.0158,28.2635,29,8,21,0.2759,511.7625,-199.1621,2,11,2.5696,307,256,485,73,280.2500
481,SMACross,18,49,-0.0062,28.1269,28,8,20,0.2857,516.3416,-206.1290,2,9,2.5049,298,252,454,86,272.5000
482,SMACross,18,50,0.0937,24.2737,28,9,19,0.3214,496.1226,-181.6152,2,6,2.7317,120,164,297,38,154.7500
483,SMACross,19,24,0.1151,22.5195,67,25,42,0.3731,278.6982,-138.4860,4,6,2.0125,90,127,99,319,158.7500
484,SMACross,19,25,0.1839,18.1882,56,25,31,0.4464,288.8460,-166.9080,4,6,1.7306,42,45,3,430,130.0000
485,SMACross,19,26,0.0642,24.9915,56,22,34,0.3929,292.2682,-164.7419,4,6,1.7741,170,178,42,420,202.5000
486,SMACross,19,27,0.0517,26.8296,52,22,30,0.4231,276.3198,-185.3939,5,6,1.4904,194,218,11,494,229.2500
487,SMACross,19,28,-0.1630,38.5073,49,18,31,0.3673,282.4207,-216.5703,4,6,1.3041,482,513,110,523,407.0000
488,SMACross,19,29,-0.1366,38.0976,48,20,28,0.4167,264.3992,-237.6408,4,6,1.1126,452,511,20,535,379.5000
489,SMACross,19,30,-0.1234,35.5057,42,14,28,0.3333,362.0835,-223.7536,3,5,1.6182,437,460,217,468,395.5000
490,SMACross,19,31,-0.1505,37.3596,43,13,30,0.3023,384.7635,-215.6744,2,5,1.7840,466,496,393,417,443.0000
491,SMACross,19,32,-0.1544,35.8369,40,11,29,0.2750,411.1006,-207.9076,2,5,1.9773,471,468,486,335,440.0000
492,SMACross,19,33,-0.1534,36.0850,39,12,27,0.3077,373.7791,-221.5907,2,8,1.6868,468,474,360,445,436.7500
493,SMACross,19,34,-0.1555,37.3407,40,9,31,0.2250,500.4593,-194.2797,2,9,2.5760,473,495,535,72,393.7500
494,SMACross,19,35,-0.1621,37.4109,43,9,34,0.2093,490.8428,-176.5363,2,9,2.7804,481,499,536,33,387.2500
495,SMACross,19,36,-0.1660,35.9928,40,10,30,0.2500,422.4148,-194.1851,2,7,2.1753,486,471,516,237,427.5000
496,SMACross,19,37,-0.1756,38.0973,37,9,28,0.2432,463.1746,-209.5021,2,8,2.2108,492,510,524,222,437.0000
497,SMACross,19,38,-0.1757,39.0337,36,11,25,0.3056,407.0754,-247.0517,2,8,1.6477,493,520,367,460,460.0000
498,SMACross,19,39,-0.1231,34.3878,36,12,24,0.3333,388.0464,-242.7400,2,8,1.5986,436,425,217,472,387.5000
499,SMACross,19,40,-0.1613,33.8690,35,10,25,0.2857,420.2600,-230.2489,2,10,1.8252,479,410,454,398,435.2500
500,SMACross,19,41,-0.1699,35.4205,36,10,26,0.2778,425.6711,-226.7993,2,8,1.8769,490,456,476,375,449.2500
501,SMACross,19,42,-0.1324,32.2999,34,10,24,0.2941,425.9440,-230.0800,2,9,1.8513,444,359,428,385,404.0000
502,SMACross,19,43,-0.1632,35.2849,35,8,27,0.2286,515.4943,-211.0108,2,9,2.4430,483,451,534,102,392.5000
503,SMACross,19,44,-0.1301,32.1995,32,11,21,0.3438,366.9890,-249.0516,2,8,1.4735,442,357,187,501,371.7500
504,SMACross,19,45,-0.0652,28.7411,30,10,20,0.3333,418.8877,-236.2212,2,7,1.7733,375,270,217,421,320.7500
505,SMACross,19,46,-0.1066,31.8217,33,10,23,0.3030,402.8770,-216.6857,2,7,1.8593,417,348,382,381,382.0000
506,SMACross,19,47,-0.0879,31.1755,31,9,22,0.2903,459.3691,-222.7440,2,7,2.0623,397,329,442,298,366.5000
507,SMACross,19,48,-0.0492,27.8159,30,7,23,0.2333,558.2395,-186.1345,2,12,2.9991,354,246,528,11,284.7500
508,SMACross,19,49,-0.0027,26.5931,29,9,20,0.3103,448.5737,-196.9831,2,5,2.2772,292,215,351,181,259.7500
509,SMACross,19,50,0.0172,25.1756,28,9,19,0.3214,458.4256,-201.4287,2,5,2.2759,252,184,297,184,229.2500
510,SMACross,20,25,0.1691,21.8985,61,27,34,0.4426,268.8534,-163.7689,4,8,1.6417,55,118,4,462,159.7500
511,SMACross,20,26,-0.0207,27.7996,58,22,36,0.3793,264.1700,-167.1837,4,6,1.5801,314,245,76,477,278.0000
512,SMACross,20,27,-0.1348,36.4487,52,20,32,0.3846,278.6106,-216.2704,4,6,1.2883,450,485,61,527,380.7500
513,SMACross,20,28,-0.1226,37.7247,52,20,32,0.3846,272.0195,-208.3093,4,6,1.3058,435,504,61,522,380.5000
514,SMACross,20,29,-0.1845,38.5709,50,20,30,0.4000,246.2728,-225.6933,6,7,1.0912,500,514,30,536,395.0000
515,SMACross,20,30,-0.1076,35.0522,46,19,27,0.4130,283.0753,-239.0366,3,7,1.1842,420,445,23,532,355.0000
516,SMACross,20,31,-0.1609,36.7950,41,14,27,0.3415,356.9817,-242.5064,2,8,1.4721,478,489,207,502,419.0000
517,SMACross,20,32,-0.1954,38.3505,41,12,29,0.2927,391.7851,-227.5286,2,8,1.7219,506,512,438,432,472.0000
518,SMACross,20,33,-0.1938,38.6624,41,11,30,0.2683,423.3523,-217.9536,2,9,1.9424,503,515,501,356,468.7500
519,SMACross,20,34,-0.1833,38.9168,40,10,30,0.2500,486.8846,-221.4625,2,9,2.1985,499,519,516,226,440.0000
520,SMACross,20,35,-0.1351,32.7193,41,13,28,0.3171,366.2913,-216.1462,2,5,1.6946,451,369,313,443,394.0000
521,SMACross,20,36,-0.1307,33.1043,43,13,30,0.3023,344.8280,-190.9633,2,7,1.8057,443,382,393,407,406.2500
522,SMACross,20,37,-0.1255,32.6627,38,10,28,0.2632,430.2251,-196.2708,2,8,2.1920,439,368,507,231,386.2500
523,SMACross,20,38,-0.1196,31.9131,39,9,30,0.2308,481.2862,-182.1857,2,8,2.6417,430,350,530,55,341.2500
524,SMACross,20,39,-0.1466,33.6057,37,11,26,0.2973,392.3431,-218.3018,2,8,1.7973,462,400,418,409,422.2500
525,SMACross,20,40,-0.1414,33.0886,35,11,24,0.3143,387.3487,-231.9986,2,8,1.6696,458,381,333,450,405.5000
526,SMACross,20,41,-0.1928,36.2104,35,9,26,0.2571,441.1708,-223.0118,2,10,1.9782,501,479,512,334,456.5000
527,SMACross,20,42,-0.1819,35.6519,36,9,27,0.2500,440.8642,-210.5475,2,11,2.0939,498,465,516,275,438.5000
528,SMACross,20,43,-0.1935,36.1498,35,10,25,0.2857,414.5512,-239.2189,2,10,1.7329,502,476,454,429,465.2500
529,SMACross,20,44,-0.1112,32.1151,34,13,21,0.3824,322.6127,-247.4076,3,8,1.3040,424,354,71,524,343.2500
530,SMACross,20,45,-0.1396,31.5944,33,10,23,0.3030,374.6815,-218.9535,2,8,1.7112,456,341,382,436,403.7500
531,SMACross,20,46,-0.1041,32.2497,31,10,21,0.3226,408.9584,-239.0251,2,8,1.7109,413,358,282,437,372.5000
532,SMACross,20,47,-0.0648,29.8744,32,8,24,0.2500,514.4823,-193.6284,2,7,2.6571,374,296,516,47,308.2500
533,SMACross,20,48,-0.0557,30.1451,29,11,18,0.3793,369.3516,-250.1189,2,5,1.4767,364,305,76,499,311.0000
534,SMACross,20,49,-0.0447,28.5999,29,10,19,0.3448,397.4869,-226.4542,2,5,1.7553,349,266,180,424,304.7500
535,SMACross,20,50,0.0184,25.4166,28,10,18,0.3571,428.2941,-220.6803,2,5,1.9408,250,191,137,357,233.7500
